** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[DF_int_account_account_id] (Default Constraint)
       [dbo].[usp_UpdateSysParameter_debugSw] (Procedure)
       [dbo].[usp_UpdateSysParameter_parmVal] (Procedure)
       [dbo].[uspInsertPurgerLog] (Procedure)
       [dbo].[uspInsertTableRowSpace] (Procedure)
       [dbo].[WriteAnalysisTime] (Procedure)
       [dbo].[WriteBeatTimeLog] (Procedure)
       [dbo].[WriteBinInfo] (Procedure)
       [dbo].[WriteEventData] (Procedure)
       [dbo].[WritePacerSpikeLog] (Procedure)
       [dbo].[WriteTemplateSetInfo] (Procedure)
       [dbo].[WriteTrendData] (Procedure)
       [dbo].[WriteTwelveLeadData] (Procedure)
       [dbo].[GetPatientsList] (Procedure)
       [dbo].[GetRawECGData] (Procedure)
       [dbo].[usp_HL7_InsertInboundFacility] (Procedure)
       [dbo].[usp_HL7_InsertInboundSendingSystem] (Procedure)
       [dbo].[usp_HL7_SavePatientDemographicInformation] (Procedure)
       [dbo].[usp_HL7_SavePatientVisitInformation] (Procedure)
       [dbo].[usp_PM_CopyETVitalsAndWaveforms] (Procedure)
       [dbo].[usp_HL7_SaveADTMessage] (Procedure)
       [Caption] (Extended Property)
       [Version] (Extended Property)
       [dbo].[fntDateTimeToFileTime].[MS_Description] (Extended Property)
       [dbo].[fntFileTimeToDateTime].[MS_Description] (Extended Property)
       [dbo].[fntFileTimeToUtc].[MS_Description] (Extended Property)
       [dbo].[fntUtcDateTimeToLocalTime].[MS_Description] (Extended Property)
       [dbo].[fntZeroIfBigger].[MS_Description] (Extended Property)
       [dbo].[ufnDeviceSessionInfo].[MS_Description] (Extended Property)
       [dbo].[fn_Split].[MS_Description] (Extended Property)
       [dbo].[fn_Vital_Merge].[MS_Description] (Extended Property)
       [dbo].[AssignUserRole].[MS_Description] (Extended Property)
       [dbo].[Change_Starter_Set].[MS_Description] (Extended Property)
       [dbo].[ChangeUserRole].[MS_Description] (Extended Property)
       [dbo].[ClearAuditLogData].[MS_Description] (Extended Property)
       [dbo].[ClearEventLogData].[MS_Description] (Extended Property)
       [dbo].[CreateRole].[MS_Description] (Extended Property)
       [dbo].[CreateUser].[MS_Description] (Extended Property)
       [dbo].[DeleteAnalysisTime].[MS_Description] (Extended Property)
       [dbo].[DeleteBeatTimeLog].[MS_Description] (Extended Property)
       [dbo].[DeleteBinInfo].[MS_Description] (Extended Property)
       [dbo].[DeleteEventData].[MS_Description] (Extended Property)
       [dbo].[DeletePacerSpikeLog].[MS_Description] (Extended Property)
       [dbo].[DeletePatientSavedEvent].[MS_Description] (Extended Property)
       [dbo].[DeletePatientTwelveLeadReport].[MS_Description] (Extended Property)
       [dbo].[DeleteRestrictedUnits].[MS_Description] (Extended Property)
       [dbo].[DeleteRole].[MS_Description] (Extended Property)
       [dbo].[DeleteTemplateSetInfo].[MS_Description] (Extended Property)
       [dbo].[DeleteTrendData].[MS_Description] (Extended Property)
       [dbo].[DeleteUnitSetting].[MS_Description] (Extended Property)
       [dbo].[DeleteUnitSettingByType].[MS_Description] (Extended Property)
       [dbo].[DeleteUser].[MS_Description] (Extended Property)
       [dbo].[Fix_FlowSheet_Detail].[MS_Description] (Extended Property)
       [dbo].[GetAccessSettings].[MS_Description] (Extended Property)
       [dbo].[GetAllRoles].[MS_Description] (Extended Property)
       [dbo].[GetAnalysisTime].[MS_Description] (Extended Property)
       [dbo].[GetAuditLogData].[MS_Description] (Extended Property)
       [dbo].[GetDefaultSettingNameList].[MS_Description] (Extended Property)
       [dbo].[GetETAlarms].[MS_Description] (Extended Property)
       [dbo].[GetETBeatTimeLog].[MS_Description] (Extended Property)
       [dbo].[GetETEventsBySubtype].[MS_Description] (Extended Property)
       [dbo].[GetETEventsByType].[MS_Description] (Extended Property)
       [dbo].[GetETStatusEvents].[MS_Description] (Extended Property)
       [dbo].[GetETTechAlarms].[MS_Description] (Extended Property)
       [dbo].[GetFacilities].[MS_Description] (Extended Property)
       [dbo].[GetFacilityNameByUnitId].[MS_Description] (Extended Property)
       [dbo].[GetGDSChannelList].[MS_Description] (Extended Property)
       [dbo].[GetIntCfgValues].[MS_Description] (Extended Property)
       [dbo].[GetLeadList].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientAlarms].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientChannelList].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientChannelTimes].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientStartftFromVitals].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientVitalsByGDSCodes].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientVitalsByType].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientVitalsByTypeUpdate].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientVitalsTimeUpdate].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientVitalsTypes].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientWaveFormDataByChannels].[MS_Description] (Extended Property)
       [dbo].[GetLegacyPatientWaveFormTimeHistory].[MS_Description] (Extended Property)
       [dbo].[GetLicensedPersonAndPatientDataByPatientId].[MS_Description] (Extended Property)
       [dbo].[GetLogData].[MS_Description] (Extended Property)
       [dbo].[GetMinMaxPatientTimes].[MS_Description] (Extended Property)
       [dbo].[GetMinMaxPatientTimesFromVitals].[MS_Description] (Extended Property)
       [dbo].[GetNumLeadConfigs].[MS_Description] (Extended Property)
       [dbo].[GetNumProcStats].[MS_Description] (Extended Property)
       [dbo].[GetOrganizationData].[MS_Description] (Extended Property)
       [dbo].[GetOrganizationDataAsXml].[MS_Description] (Extended Property)
       [dbo].[GetPatientAlarms].[MS_Description] (Extended Property)
       [dbo].[GetPatientAlarmsByType].[MS_Description] (Extended Property)
       [dbo].[GetPatientAlarmTypes].[MS_Description] (Extended Property)
       [dbo].[GetPatientAuditLogData].[MS_Description] (Extended Property)
       [dbo].[GetPatientByExternalID].[MS_Description] (Extended Property)
       [dbo].[GetPatientByExternalIdAndDevice].[MS_Description] (Extended Property)
       [dbo].[GetPatientChannelList].[MS_Description] (Extended Property)
       [dbo].[GetPatientChannelTimes].[MS_Description] (Extended Property)
       [dbo].[GetPatientChannelTimesFromVitals].[MS_Description] (Extended Property)
       [dbo].[GetPatientData].[MS_Description] (Extended Property)
       [dbo].[GetPatientEventsByType].[MS_Description] (Extended Property)
       [dbo].[GetPatientEventsCountByType].[MS_Description] (Extended Property)
       [dbo].[GetPatientEventTypes].[MS_Description] (Extended Property)
       [dbo].[GetPatientInformation].[MS_Description] (Extended Property)
       [dbo].[GetPatientLeadChangeLog].[MS_Description] (Extended Property)
       [dbo].[GetPatientMonitorData].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEvent].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEventCalipers].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEventLeadLog].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEventMonitorLog].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEventSummary].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEventVitals].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEventVitalsNew].[MS_Description] (Extended Property)
       [dbo].[GetPatientSavedEventWaveForm].[MS_Description] (Extended Property)
       [dbo].[GetPatientsBySearch].[MS_Description] (Extended Property)
       [dbo].[GetPatientsList].[MS_Description] (Extended Property)
       [dbo].[GetPatientStartftFromVitals].[MS_Description] (Extended Property)
       [dbo].[GetPatientTimeOfDay].[MS_Description] (Extended Property)
       [dbo].[GetPatientTimes].[MS_Description] (Extended Property)
       [dbo].[GetPatientTwelveLeadReport].[MS_Description] (Extended Property)
       [dbo].[GetPatientTwelveLeadReportNew].[MS_Description] (Extended Property)
       [dbo].[GetPatientTwelveLeadReports].[MS_Description] (Extended Property)
       [dbo].[GetPatientVitalsByGDSCodes].[MS_Description] (Extended Property)
       [dbo].[GetPatientVitalsByType].[MS_Description] (Extended Property)
       [dbo].[GetPatientVitalsByTypeUpdate].[MS_Description] (Extended Property)
       [dbo].[GetPatientVitalSignByChannels].[MS_Description] (Extended Property)
       [dbo].[GetPatientVitalsTimeHistory].[MS_Description] (Extended Property)
       [dbo].[GetPatientVitalsTimeUpdate].[MS_Description] (Extended Property)
       [dbo].[GetPatientVitalsTypes].[MS_Description] (Extended Property)
       [dbo].[GetPatientWaveFormDataByChannels].[MS_Description] (Extended Property)
       [dbo].[GetPatientWaveFormTimeHistory].[MS_Description] (Extended Property)
       [dbo].[GetPatientWaveFormTimeUpdate].[MS_Description] (Extended Property)
       [dbo].[GetProcStatList].[MS_Description] (Extended Property)
       [dbo].[GetProductAccess].[MS_Description] (Extended Property)
       [dbo].[GetQryLivePatientVitals].[MS_Description] (Extended Property)
       [dbo].[GetQryLivePatientVitalsByMonitor].[MS_Description] (Extended Property)
       [dbo].[GetRawECGData].[MS_Description] (Extended Property)
       [dbo].[GetRecvSendAndOrderInfo].[MS_Description] (Extended Property)
       [dbo].[GetRestrictedUnitList].[MS_Description] (Extended Property)
       [dbo].[GetSavedEventBeatTimeLog].[MS_Description] (Extended Property)
       [dbo].[GetSavedEventWaveFormType].[MS_Description] (Extended Property)
       [dbo].[GetSaveEventArrhythmiaEventTime].[MS_Description] (Extended Property)
       [dbo].[GetTwelveLeadReports].[MS_Description] (Extended Property)
       [dbo].[GetUnitAutoCollectInterval].[MS_Description] (Extended Property)
       [dbo].[GetUnitsByFacility].[MS_Description] (Extended Property)
       [dbo].[GetUserByGuid].[MS_Description] (Extended Property)
       [dbo].[GetUserByName].[MS_Description] (Extended Property)
       [dbo].[GetUserByUsId].[MS_Description] (Extended Property)
       [dbo].[GetUserPatientsList].[MS_Description] (Extended Property)
       [dbo].[GetUsers].[MS_Description] (Extended Property)
       [dbo].[GetUserSettingByType].[MS_Description] (Extended Property)
       [dbo].[GetVersionNumber].[MS_Description] (Extended Property)
       [dbo].[GetvsvAccess].[MS_Description] (Extended Property)
       [dbo].[GetWaveFormTimes].[MS_Description] (Extended Property)
       [dbo].[InsertAdminAuditLogData].[MS_Description] (Extended Property)
       [dbo].[InsertAuditLogData].[MS_Description] (Extended Property)
       [dbo].[InsertEventLogData].[MS_Description] (Extended Property)
       [dbo].[InsertPatientInformation].[MS_Description] (Extended Property)
       [dbo].[p_Duplicated_Patient_List].[MS_Description] (Extended Property)
       [dbo].[p_enc_det_drs].[MS_Description] (Extended Property)
       [dbo].[p_Encounters_det].[MS_Description] (Extended Property)
       [dbo].[p_Encounters_Detail].[MS_Description] (Extended Property)
       [dbo].[p_fs_Distrib].[MS_Description] (Extended Property)
       [dbo].[p_fs_Results].[MS_Description] (Extended Property)
       [dbo].[p_Get_cfg_Values].[MS_Description] (Extended Property)
       [dbo].[p_Get_Lang].[MS_Description] (Extended Property)
       [dbo].[p_gts_Channels_Info].[MS_Description] (Extended Property)
       [dbo].[p_gts_Input_Rate].[MS_Description] (Extended Property)
       [dbo].[p_gts_mp_List].[MS_Description] (Extended Property)
       [dbo].[p_gts_Purge_gts_Tables].[MS_Description] (Extended Property)
       [dbo].[p_gts_WaveForm_Index_Rate].[MS_Description] (Extended Property)
       [dbo].[p_HL7_Status].[MS_Description] (Extended Property)
       [dbo].[p_Ins_Guarantor].[MS_Description] (Extended Property)
       [dbo].[p_Ins_Plcys].[MS_Description] (Extended Property)
       [dbo].[p_Load_fs_Detail].[MS_Description] (Extended Property)
       [dbo].[p_Loader_Pat_Poll].[MS_Description] (Extended Property)
       [dbo].[p_ml_Delete_Duplicate_Info].[MS_Description] (Extended Property)
       [dbo].[p_ml_Insert_Duplicate_Info].[MS_Description] (Extended Property)
       [dbo].[p_ml_Is_Id_On_Monitor].[MS_Description] (Extended Property)
       [dbo].[p_ml_Load_Monitor_By_Gateway_Info].[MS_Description] (Extended Property)
       [dbo].[p_ml_Load_Monitor_By_Id].[MS_Description] (Extended Property)
       [dbo].[p_ml_Load_Patient_By_Pat_Id].[MS_Description] (Extended Property)
       [dbo].[p_Newest_fs_Result_Date].[MS_Description] (Extended Property)
       [dbo].[p_Node_Distrib].[MS_Description] (Extended Property)
       [dbo].[p_Node_Results].[MS_Description] (Extended Property)
       [dbo].[p_Nok].[MS_Description] (Extended Property)
       [dbo].[p_On_Monitor].[MS_Description] (Extended Property)
       [dbo].[p_Parents].[MS_Description] (Extended Property)
       [dbo].[p_Pat_Summary].[MS_Description] (Extended Property)
       [dbo].[p_Purge].[MS_Description] (Extended Property)
       [dbo].[p_Purge_12Lead_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Alarm_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_All_Patient_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_CEI_Log_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_ch_Audit_Log].[MS_Description] (Extended Property)
       [dbo].[p_Purge_ch_Log_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_ch_Patient_Settings].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Encounter_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_ETPrintJobs_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_eval].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Get_Task].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Get_Task_List].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Get_wf_Hours].[MS_Description] (Extended Property)
       [dbo].[p_Purge_HL7_Error].[MS_Description] (Extended Property)
       [dbo].[p_Purge_HL7_Not_Read].[MS_Description] (Extended Property)
       [dbo].[p_Purge_HL7_Pending].[MS_Description] (Extended Property)
       [dbo].[p_Purge_HL7_Success].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Input_Rate].[MS_Description] (Extended Property)
       [dbo].[p_Purge_msg_Log_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Print_Job_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Release_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Result_Data].[MS_Description] (Extended Property)
       [dbo].[p_Purge_Set_Task].[MS_Description] (Extended Property)
       [dbo].[p_Purge_WaveForm_Data].[MS_Description] (Extended Property)
       [dbo].[p_rel_CleanUp].[MS_Description] (Extended Property)
       [dbo].[p_Set_cfg_Values].[MS_Description] (Extended Property)
       [dbo].[p_Set_Lang].[MS_Description] (Extended Property)
       [dbo].[p_Test_Groups].[MS_Description] (Extended Property)
       [dbo].[p_ugTest].[MS_Description] (Extended Property)
       [dbo].[p_update_vital_live_temp].[MS_Description] (Extended Property)
       [dbo].[PurgerParameters].[MS_Description] (Extended Property)
       [dbo].[PurgerwaveformParameters].[MS_Description] (Extended Property)
       [dbo].[RemoveAlarm].[MS_Description] (Extended Property)
       [dbo].[RestrictUnit].[MS_Description] (Extended Property)
       [dbo].[RetrieveBeatTimeLog].[MS_Description] (Extended Property)
       [dbo].[RetrieveBeatTimeLogWithSampleRate].[MS_Description] (Extended Property)
       [dbo].[RetrieveBinInfo].[MS_Description] (Extended Property)
       [dbo].[RetrievePacerSpikeLog].[MS_Description] (Extended Property)
       [dbo].[RetrieveTemplateSetInfo].[MS_Description] (Extended Property)
       [dbo].[RetrieveTrendData].[MS_Description] (Extended Property)
       [dbo].[SaveArrhythmiaEventTime].[MS_Description] (Extended Property)
       [dbo].[SaveEvent].[MS_Description] (Extended Property)
       [dbo].[SaveEventBeatTimeLog].[MS_Description] (Extended Property)
       [dbo].[SaveEventCalipers].[MS_Description] (Extended Property)
       [dbo].[SaveEventLeadLog].[MS_Description] (Extended Property)
       [dbo].[SaveEventMonitorEventLog].[MS_Description] (Extended Property)
       [dbo].[SaveEventVitals].[MS_Description] (Extended Property)
       [dbo].[SaveEventWaveForm].[MS_Description] (Extended Property)
       [dbo].[SendRequestPatientTwelveLeadReport].[MS_Description] (Extended Property)
       [dbo].[SetPatientDataCollect].[MS_Description] (Extended Property)
       [dbo].[UpdateAnalysisInsertDt].[MS_Description] (Extended Property)
       [dbo].[UpdatePatientSavedEvent].[MS_Description] (Extended Property)
       [dbo].[UpdatePatientTwelveLeadReport].[MS_Description] (Extended Property)
       [dbo].[UpdatePatientTwelveLeadReportNew].[MS_Description] (Extended Property)
       [dbo].[UpdateRole].[MS_Description] (Extended Property)
       [dbo].[UpdateUserSetting].[MS_Description] (Extended Property)
       [dbo].[UpdateXmlValue].[MS_Description] (Extended Property)
       [dbo].[usp_AddApplicationSettings].[MS_Description] (Extended Property)
       [dbo].[usp_AddNewGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_CA_CheckETSession].[MS_Description] (Extended Property)
       [dbo].[usp_CA_Get12LeadPrintJobByPatientnPrintJobsIDs].[MS_Description] (Extended Property)
       [dbo].[usp_CA_Get12LeadPrintJobByPatientnReportIDs].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetEtPrintJobs].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetFactorySettings].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetGlobalSettings].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetLegacyPatientWaveForms].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetPatientSettings].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetPatientWaveForms].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetPrintJobBitMapByJobIDnPageNo].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetPrintJobByPatientnPrintJobIDsnPageNo].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetPrintJobsListByPatientIDnStartnEndDt].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetPrintJobWaveformData].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetProcStatList].[MS_Description] (Extended Property)
       [dbo].[usp_CA_GetUnitSettings].[MS_Description] (Extended Property)
       [dbo].[usp_CA_SaveConfigurationSetting].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_DL_GetLiveVitals].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetAlarmTextAnd12SecWaveForm].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetAlarmTextAnd6SecWaveForm].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetAlarmTextOnly].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetAlarmWaveform].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetLatestAlarms].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetLicense].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetLicenseUnits].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetQueryCode].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetSettings].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetTwo6SecWaveSeperate].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_GetVitalSigns].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_InsertLog].[MS_Description] (Extended Property)
       [dbo].[usp_CEI_UpdateLog].[MS_Description] (Extended Property)
       [dbo].[usp_CheckCodeUnique].[MS_Description] (Extended Property)
       [dbo].[usp_CheckNewIDUnique].[MS_Description] (Extended Property)
       [dbo].[usp_Delete_OrganizationEntityByCategory].[MS_Description] (Extended Property)
       [dbo].[usp_DeleteApplicationSettings].[MS_Description] (Extended Property)
       [dbo].[usp_DeleteFacilityWithChildren].[MS_Description] (Extended Property)
       [dbo].[usp_DeleteGatewayDetails].[MS_Description] (Extended Property)
       [dbo].[usp_DeleteGatewayServerDetails].[MS_Description] (Extended Property)
       [dbo].[usp_DeleteMiscCode].[MS_Description] (Extended Property)
       [dbo].[usp_DeleteMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_DeleteSendSys].[MS_Description] (Extended Property)
       [dbo].[usp_DL_ETR_AddGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_DL_ETR_DeleteGatewayDetails].[MS_Description] (Extended Property)
       [dbo].[usp_DL_ETR_GetGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_DL_ETR_UpdateGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_DL_UV_AddGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_DL_UV_DeleteGatewayDetails].[MS_Description] (Extended Property)
       [dbo].[usp_DL_UV_GetGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_DL_UV_UpdateGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_AddMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_AddorUpdateVitals].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_AddPatient].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_AddPatientMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_AddPatientOrder].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_AddPerson].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_AddResults].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_DeleteVitals].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_DischargePatient].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetChannelType].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetCodeID].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetGatewayDetails].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetMonitorEncounter].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetPatientInformation].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetPatientMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetPatientOrder].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_GetproductAccessDetails].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_UpdateActive_sw_EncounterId_in_PatientMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_UpdateActive_sw_in_PatientMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_UpdateDateInEncounter].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_UpdateLastPoleDate_ResultDate_in_patientmonitor].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_UpdateMrnMap].[MS_Description] (Extended Property)
       [dbo].[usp_DM3_UpdatePerson].[MS_Description] (Extended Property)
       [dbo].[usp_GatewayServerDetails].[MS_Description] (Extended Property)
       [dbo].[usp_Get_AuditLog].[MS_Description] (Extended Property)
       [dbo].[usp_Get_AuditLogDefault].[MS_Description] (Extended Property)
       [dbo].[usp_GetAllProducts].[MS_Description] (Extended Property)
       [dbo].[usp_GetApplicationSettingInstances].[MS_Description] (Extended Property)
       [dbo].[usp_GetApplicationSettings].[MS_Description] (Extended Property)
       [dbo].[usp_GetCEISettings].[MS_Description] (Extended Property)
       [dbo].[usp_GetCodeAndCategoryList].[MS_Description] (Extended Property)
       [dbo].[usp_GetCodeByCategoryCode].[MS_Description] (Extended Property)
       [dbo].[usp_GetCodeIDByName].[MS_Description] (Extended Property)
       [dbo].[usp_GetCodeList].[MS_Description] (Extended Property)
       [dbo].[usp_GetDebugSettings_FromDb].[MS_Description] (Extended Property)
       [dbo].[usp_GetEventList].[MS_Description] (Extended Property)
       [dbo].[usp_GetEventLogDetails].[MS_Description] (Extended Property)
       [dbo].[usp_GetFacility].[MS_Description] (Extended Property)
       [dbo].[usp_GetFeaturelstForProducts].[MS_Description] (Extended Property)
       [dbo].[usp_GetGatewayDetailsByCategoryAndMethod].[MS_Description] (Extended Property)
       [dbo].[usp_GetGatewayDetailsByCategoryCode].[MS_Description] (Extended Property)
       [dbo].[usp_GetGateWaySettingsByDeviceType].[MS_Description] (Extended Property)
       [dbo].[usp_GetGender].[MS_Description] (Extended Property)
       [dbo].[usp_GetHL7LogInQueue].[MS_Description] (Extended Property)
       [dbo].[usp_GetHL7LogList].[MS_Description] (Extended Property)
       [dbo].[usp_GetHL7LogListBoth].[MS_Description] (Extended Property)
       [dbo].[usp_GetHL7LogListInbound].[MS_Description] (Extended Property)
       [dbo].[usp_GetHL7LogListOutbound].[MS_Description] (Extended Property)
       [dbo].[usp_GetHL7LogOutQueue].[MS_Description] (Extended Property)
       [dbo].[usp_GetKeyvalue].[MS_Description] (Extended Property)
       [dbo].[usp_GetMethodCode].[MS_Description] (Extended Property)
       [dbo].[usp_GetMonitorList].[MS_Description] (Extended Property)
       [dbo].[usp_GetNetwork].[MS_Description] (Extended Property)
       [dbo].[usp_GetOrganization].[MS_Description] (Extended Property)
       [dbo].[usp_GetOrganizationInformation].[MS_Description] (Extended Property)
       [dbo].[usp_GetPatientIdentificationType].[MS_Description] (Extended Property)
       [dbo].[usp_GetPatientInfo].[MS_Description] (Extended Property)
       [dbo].[usp_GetPatientInformation].[MS_Description] (Extended Property)
       [dbo].[usp_GetPatientList].[MS_Description] (Extended Property)
       [dbo].[usp_GetPrintJobList].[MS_Description] (Extended Property)
       [dbo].[usp_GetProductSecurity].[MS_Description] (Extended Property)
       [dbo].[usp_GetSelectedProducts].[MS_Description] (Extended Property)
       [dbo].[usp_GetSendSystemList].[MS_Description] (Extended Property)
       [dbo].[usp_GetSysgenDetails].[MS_Description] (Extended Property)
       [dbo].[usp_GetSystemLog].[MS_Description] (Extended Property)
       [dbo].[usp_GetUnit].[MS_Description] (Extended Property)
       [dbo].[usp_GetUnitDetail].[MS_Description] (Extended Property)
       [dbo].[usp_GetUnitLicense].[MS_Description] (Extended Property)
       [dbo].[usp_GetVersionList].[MS_Description] (Extended Property)
       [dbo].[usp_GetVisits].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetAttendingHcpData].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetCommonOrderData].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetInboundMessages].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetLegacyGdsCodes].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetLiveVitalsAndPatientDataByQuery].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetLiveVitalsAndPatientDataForOru].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetObservationRequestData].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetObservationsByPatientId].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetPatientVisitInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetPersonAndPatientDataByPatientID].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetPV1SegmentDataFromADTMsg].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_GetUnitLicense].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_InsertHL7Ack].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_InsertHL7InboundMessage].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_InsertHL7OutMessage].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_InsertInboundFacility].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_InsertInboundMessage].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_InsertInboundSendingSystem].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_QueryPatientDataAndResults].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_SaveADTMessage].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_SaveOruMessages].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_SavePatientDemographicInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_SavePatientInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_SavePatientVisitInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_SetAddressInformation].[MS_Description] (Extended Property)
